species_enthalpy_table = 0.0000000000d+00   0.1039942400d+05   0.1972659700d+05   0.3151329300d+05   0.4742389400d+05   0.6722089100d+05   0.9027646600d+05   0.1161028200d+06   0.1443297000d+06   0.1746443600d+06   0.2067678400d+06   0.2404499700d+06   0.2754690700d+06   0.3116314100d+06   0.348769600d+06   0.3867402600d+06   0.4247109200d+06   0.4626815900d+06   0.5006522500d+06   0.5386229100d+06   0.576593570d+06   0.6145642300d+06   0.6525349000d+06   0.6905055600d+06   0.7284762200d+06   0.7664468800d+06   0.8044175500d+06   0.8423882100d+06   0.8803588700d+06   0.9183295300d+06   0.9563001900d+06   0.9942708600d+06   0.1032241500d+06   0.1070212200d+07   0.1108182800d+07   0.1146153500d+07   0.1184124200d+07   0.1222094800d+07   0.1260065500d+07   0.1298036200d+07   0.1336006800d+07   0.1373977500d+07   0.1411948100d+07   0.1449918180d+07   0.1487889500d+07   0.1525860100d+07   0.1563830800d+07   0.1601801400d+07   0.1639772100d+07   0.1677742800d+07   0.1715713400d+07
species_entropy_table = 0.0000000000d+00 0.3144425846d+03 0.3719260990d+03 0.4285963424d+03 0.4829073128d+03 0.5345331275d+03 0.5834492032d+03 0.6297375537d+03 0.6735238744d+03 0.7149520334d+03 0.7541720963d+03 0.7913340888d+03 0.8265844851d+03 0.8600641065d+03 0.8919066063d+03 0.9222185480d+03 0.9511208509d+03 0.9787356137d+03 0.1005167272d+04 0.1030506310d+04 0.1054832013d+04 0.1078214556d+04 0.1100716599d+04 0.1122394530d+04 0.1143299446d+04 0.1163477927d+04 0.1182972665d+04 0.1201822970d+04 0.1220065185d+04 0.1237733029d+04 0.1254857881d+04 0.1271469017d+04 0.1287593811d+04 0.1303257903d+04 0.1318485342d+04 0.1333298711d+04 0.1347719234d+04 0.1361766861d+04 0.1375460354d+04 0.1388817352d+04 0.1401854432d+04 0.1414587160d+04 0.1427030141d+04 0.1439197057d+04 0.1451100701d+04 0.1462753016d+04 0.1474165117d+04 0.1485347319d+04 0.1496309159d+04 0.1507059419d+04 0.1517606142d+04
tpf_species_density = 734.927d0
tpf_species_surface_tension = 16.306d-03
tpf_species_Tcrit = 545.19d0
tpf_species_Vcrit = 366.639d-06
tpf_species_Hlat = 0.539446d+06 0.532984d+06 0.526521d+06 0.520058d+06 0.513595d+06 0.507133d+06 0.500670d+06 0.494207d+06 0.487745d+06 0.481282d+06 0.474819d+06 0.468357d+06 0.462125d+06 0.456091d+06 0.450227d+06 0.444510d+06 0.438920d+06 0.433440d+06 0.428057d+06 0.422756d+06 0.417525d+06 0.412354d+06 0.407233d+06 0.402150d+06 0.397095d+06 0.392057d+06 0.387023d+06 0.381980d+06 0.376912d+06 0.371802d+06 0.366628d+06 0.361370d+06 0.356003d+06 0.350499d+06 0.344830d+06 0.338965d+06 0.332869d+06 0.326505d+06 0.319835d+06 0.312814d+06 0.305396d+06 0.297526d+06 0.289145d+06 0.280185d+06 0.270565d+06 0.260193d+06 0.248953d+06 0.236703d+06 0.223264d+06 0.208400d+06 0.191787d+06 0.172972d+06 0.151281d+06 0.125721d+06 0.094888d+06 0.000000d+06
tpf_species_Psat = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.001266d+05 0.002828d+05 0.005874d+05 0.011447d+05 0.021086d+05 0.036945d+05 0.061919d+05 0.099740d+05 0.155066d+05 0.233535d+05 0.341800d+05 0.487540d+05 0.679451d+05 0.927213d+05 1.241460d+05 1.633737d+05 2.116452d+05 2.702839d+05 3.406923d+05 4.243491d+05 5.228073d+05 6.376937d+05 7.707093d+05 9.236311d+05 10.983151d+05 12.967012d+05 15.208202d+05 17.728022d+05 20.548896d+05 23.694513d+05 27.190014d+05 31.061939d+05 35.235556d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 1.439454d-03 1.114443d-03 0.887860d-03 0.724576d-03 0.603532d-03 0.511587d-03 0.440251d-03 0.383870d-03 0.338576d-03 0.301661d-03 0.271187d-03 0.245740d-03 0.224271d-03 0.205991d-03 0.190296d-03 0.176721d-03 0.164899d-03 0.154541d-03 0.145417d-03 0.137340d-03 0.301580d-03 0.123749d-03 0.118009d-03 0.112854d-03 0.108214d-03 0.104028d-03 0.100247d-03 0.096829d-03 0.093738d-03 0.090943d-03 0.088420d-03 0.086146d-03 0.086146d-03
!---------------------------------------------------------------------------------------------------
!
!                                                GASOLINE/ETHANOL E10
!
! (liquid properties from IFP-C3D)
!---------------------------------------------------------------------------------------------------
species_name = E10
species_is_fuel = yes
species_type = gaseous_and_liquid
species_C_atoms = 5.837d0
species_H_atoms = 11.22d0
species_O_atoms = 0.2549d0
species_N_atoms = 0d0
species_molecular_weight = 0.08549285584d0
species_formation_enthalpy = -84.206d3
species_ref_molecular_viscosity = 6.53152d-6
species_ref_temperature = 300.d0
species_power_law_exponent = 0.92d0
species_enthalpy_table = 0.0000000000d+00   0.1004873500d+05   0.2009748200d+05   0.3155848300d+05   0.4609435000d+05   0.6394256900d+05   0.8468572100d+05   0.1078908200d+06   0.1332135000d+06   0.1603708900d+06   0.1891182600d+06   0.2192402500d+06   0.2505481200d+06   0.2828781900d+06   0.316089840d+06   0.3500631400d+06   0.3840364400d+06   0.4180097300d+06   0.4519830300d+06   0.4859563200d+06   0.519929620d+06   0.5539029200d+06   0.5878762100d+06   0.6218495100d+06   0.6558228100d+06   0.6897961000d+06   0.7237694000d+06   0.7577427000d+06   0.7917159900d+06   0.8256895900d+06   0.8596625900d+06   0.8936358800d+06   0.9276091800d+06   0.9615824700d+06   0.9955557700d+06   0.1029529100d+07   0.1063502400d+07   0.1097475700d+07   0.1131449000d+07   0.1165422300d+07   0.1199395500d+07   0.1233368800d+07   0.1267342100d+07   0.1301315400d+07   0.1335288700d+07   0.1369262000d+07   0.1403235300d+07   0.1437208600d+07   0.1471181900d+07   0.1505155200d+07   0.1539128500d+07
species_entropy_table = 0.0000000000d+00 0.3144425846d+03 0.3719260990d+03 0.4285963424d+03 0.4829073128d+03 0.5345331275d+03 0.5834492032d+03 0.6297375537d+03 0.6735238744d+03 0.7149520334d+03 0.7541720963d+03 0.7913340888d+03 0.8265844851d+03 0.8600641065d+03 0.8919066063d+03 0.9222185480d+03 0.9511208509d+03 0.9787356137d+03 0.1005167272d+04 0.1030506310d+04 0.1054832013d+04 0.1078214556d+04 0.1100716599d+04 0.1122394530d+04 0.1143299446d+04 0.1163477927d+04 0.1182972665d+04 0.1201822970d+04 0.1220065185d+04 0.1237733029d+04 0.1254857881d+04 0.1271469017d+04 0.1287593811d+04 0.1303257903d+04 0.1318485342d+04 0.1333298711d+04 0.1347719234d+04 0.1361766861d+04 0.1375460354d+04 0.1388817352d+04 0.1401854432d+04 0.1414587160d+04 0.1427030141d+04 0.1439197057d+04 0.1451100701d+04 0.1462753016d+04 0.1474165117d+04 0.1485347319d+04 0.1496309159d+04 0.1507059419d+04 0.1517606142d+04
tpf_species_density = 820.752d0
tpf_species_surface_tension = 17.959d-03
tpf_species_Tcrit = 539.01d0
tpf_species_Vcrit = 324.019d-06
tpf_species_Hlat = 0.618297d+06 0.610971d+06 0.603645d+06 0.596319d+06 0.588993d+06 0.581667d+06 0.574341d+06 0.567016d+06 0.559690d+06 0.552364d+06 0.545038d+06 0.537712d+06 0.530648d+06 0.523806d+06 0.517157d+06 0.510673d+06 0.504332d+06 0.498115d+06 0.492006d+06 0.485988d+06 0.480048d+06 0.474173d+06 0.468352d+06 0.462573d+06 0.456823d+06 0.451091d+06 0.445361d+06 0.439619d+06 0.433846d+06 0.428024d+06 0.422127d+06 0.416132d+06 0.410008d+06 0.403723d+06 0.397243d+06 0.390528d+06 0.383537d+06 0.376222d+06 0.368534d+06 0.360416d+06 0.351805d+06 0.342631d+06 0.332813d+06 0.322258d+06 0.310856d+06 0.298473d+06 0.284945d+06 0.270064d+06 0.253560d+06 0.235066d+06 0.214065d+06 0.189793d+06 0.161060d+06 0.126014d+06 0.000000d+06 0.000000d+06
tpf_species_Psat = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000931d+05 0.002192d+05 0.004772d+05 0.009702d+05 0.018564d+05 0.033661d+05 0.058187d+05 0.096387d+05 0.153694d+05 0.236843d+05 0.353941d+05 0.514519d+05 0.729537d+05 1.011375d+05 1.373801d+05 1.831927d+05 2.402161d+05 3.102163d+05 3.950801d+05 4.968126d+05 6.175347d+05 7.594839d+05 9.250155d+05 11.166064d+05 13.368615d+05 15.885222d+05 18.744785d+05 21.977857d+05 25.616858d+05 29.696348d+05 34.253274d+05 39.298480d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 1.242102d-03 0.966835d-03 0.773853d-03 0.634103d-03 0.530061d-03 0.450731d-03 0.388974d-03 0.340017d-03 0.300580d-03 0.268360d-03 0.241701d-03 0.219395d-03 0.200541d-03 0.184461d-03 0.170634d-03 0.158658d-03 0.148215d-03 0.139056d-03 0.130980d-03 0.123825d-03 0.117461d-03 0.111778d-03 0.106688d-03 0.102117d-03 0.098004d-03 0.094297d-03 0.090953d-03 0.087936d-03 0.085213d-03 0.082760d-03 0.080555d-03 0.080555d-03 0.080555d-03
!---------------------------------------------------------------------------------------------------
!
!                                                GASOLINE/ETHANOL E10
!
! (liquid properties from IFP-C3D)
!---------------------------------------------------------------------------------------------------
species_name = E10_BG
species_is_fuel = no
species_type = gaseous_and_liquid
species_C_atoms = 5.837d0
species_H_atoms = 11.22d0
species_O_atoms = 0.2549d0
species_N_atoms = 0d0
species_molecular_weight = 0.08549285584d0
species_formation_enthalpy = -84.206d3
species_ref_molecular_viscosity = 6.53152d-6
species_ref_temperature = 300.d0
species_power_law_exponent = 0.92d0
species_enthalpy_table = 0.0000000000d+00   0.1004873500d+05   0.2009748200d+05   0.3155848300d+05   0.4609435000d+05   0.6394256900d+05   0.8468572100d+05   0.1078908200d+06   0.1332135000d+06   0.1603708900d+06   0.1891182600d+06   0.2192402500d+06   0.2505481200d+06   0.2828781900d+06   0.316089840d+06   0.3500631400d+06   0.3840364400d+06   0.4180097300d+06   0.4519830300d+06   0.4859563200d+06   0.519929620d+06   0.5539029200d+06   0.5878762100d+06   0.6218495100d+06   0.6558228100d+06   0.6897961000d+06   0.7237694000d+06   0.7577427000d+06   0.7917159900d+06   0.8256895900d+06   0.8596625900d+06   0.8936358800d+06   0.9276091800d+06   0.9615824700d+06   0.9955557700d+06   0.1029529100d+07   0.1063502400d+07   0.1097475700d+07   0.1131449000d+07   0.1165422300d+07   0.1199395500d+07   0.1233368800d+07   0.1267342100d+07   0.1301315400d+07   0.1335288700d+07   0.1369262000d+07   0.1403235300d+07   0.1437208600d+07   0.1471181900d+07   0.1505155200d+07   0.1539128500d+07
species_entropy_table = 0.0000000000d+00 0.3144425846d+03 0.3719260990d+03 0.4285963424d+03 0.4829073128d+03 0.5345331275d+03 0.5834492032d+03 0.6297375537d+03 0.6735238744d+03 0.7149520334d+03 0.7541720963d+03 0.7913340888d+03 0.8265844851d+03 0.8600641065d+03 0.8919066063d+03 0.9222185480d+03 0.9511208509d+03 0.9787356137d+03 0.1005167272d+04 0.1030506310d+04 0.1054832013d+04 0.1078214556d+04 0.1100716599d+04 0.1122394530d+04 0.1143299446d+04 0.1163477927d+04 0.1182972665d+04 0.1201822970d+04 0.1220065185d+04 0.1237733029d+04 0.1254857881d+04 0.1271469017d+04 0.1287593811d+04 0.1303257903d+04 0.1318485342d+04 0.1333298711d+04 0.1347719234d+04 0.1361766861d+04 0.1375460354d+04 0.1388817352d+04 0.1401854432d+04 0.1414587160d+04 0.1427030141d+04 0.1439197057d+04 0.1451100701d+04 0.1462753016d+04 0.1474165117d+04 0.1485347319d+04 0.1496309159d+04 0.1507059419d+04 0.1517606142d+04
tpf_species_density = 820.752d0
tpf_species_surface_tension = 17.959d-03
tpf_species_Tcrit = 539.01d0
tpf_species_Vcrit = 324.019d-06
tpf_species_Hlat = 0.618297d+06 0.610971d+06 0.603645d+06 0.596319d+06 0.588993d+06 0.581667d+06 0.574341d+06 0.567016d+06 0.559690d+06 0.552364d+06 0.545038d+06 0.537712d+06 0.530648d+06 0.523806d+06 0.517157d+06 0.510673d+06 0.504332d+06 0.498115d+06 0.492006d+06 0.485988d+06 0.480048d+06 0.474173d+06 0.468352d+06 0.462573d+06 0.456823d+06 0.451091d+06 0.445361d+06 0.439619d+06 0.433846d+06 0.428024d+06 0.422127d+06 0.416132d+06 0.410008d+06 0.403723d+06 0.397243d+06 0.390528d+06 0.383537d+06 0.376222d+06 0.368534d+06 0.360416d+06 0.351805d+06 0.342631d+06 0.332813d+06 0.322258d+06 0.310856d+06 0.298473d+06 0.284945d+06 0.270064d+06 0.253560d+06 0.235066d+06 0.214065d+06 0.189793d+06 0.161060d+06 0.126014d+06 0.000000d+06 0.000000d+06
tpf_species_Psat = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000931d+05 0.002192d+05 0.004772d+05 0.009702d+05 0.018564d+05 0.033661d+05 0.058187d+05 0.096387d+05 0.153694d+05 0.236843d+05 0.353941d+05 0.514519d+05 0.729537d+05 1.011375d+05 1.373801d+05 1.831927d+05 2.402161d+05 3.102163d+05 3.950801d+05 4.968126d+05 6.175347d+05 7.594839d+05 9.250155d+05 11.166064d+05 13.368615d+05 15.885222d+05 18.744785d+05 21.977857d+05 25.616858d+05 29.696348d+05 34.253274d+05 39.298480d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 1.242102d-03 0.966835d-03 0.773853d-03 0.634103d-03 0.530061d-03 0.450731d-03 0.388974d-03 0.340017d-03 0.300580d-03 0.268360d-03 0.241701d-03 0.219395d-03 0.200541d-03 0.184461d-03 0.170634d-03 0.158658d-03 0.148215d-03 0.139056d-03 0.130980d-03 0.123825d-03 0.117461d-03 0.111778d-03 0.106688d-03 0.102117d-03 0.098004d-03 0.094297d-03 0.090953d-03 0.087936d-03 0.085213d-03 0.082760d-03 0.080555d-03 0.080555d-03 0.080555d-03
!---------------------------------------------------------------------------------------------------
!
!                                                JP10 (C10H16 San Diego)
!
! (liquid properties created with tool create_species_tpf from constant values)
!---------------------------------------------------------------------------------------------------
species_name = JP10
species_is_fuel = yes
species_type = gaseous_and_liquid
species_C_atoms = 10.d0
species_H_atoms = 16.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.1362380d0
species_formation_enthalpy = -31.57400d3
species_ref_molecular_viscosity = 6.0102d-06
species_ref_temperature = 300.d0
species_power_law_exponent = 0.96d0
species_enthalpy_table = 0.0000000000d+00   0.3610000000d+04   0.1104273000d+05   0.2328302740d+05   0.4206314000d+05   0.6705032000d+05   0.9750987000d+05   0.1325102000d+06   0.1711281000d+06   0.2126536000d+06   0.2567951000d+06   0.3031832000d+06   0.3512340000d+06   0.4007809000d+06   0.4516702000d+06   0.5037600000d+06   0.5569203000d+06   0.6110321000d+06   0.6659869000d+06   0.7216863000d+06   0.7780418000d+06   0.8349736000d+06   0.8924106000d+06   0.9502899000d+06   0.1008556100d+07   0.1067161000d+07   0.1126062000d+07   0.1185225000d+07   0.1244618000d+07   0.1304216000d+07   0.1364000000d+07   0.1423952000d+07   0.1484060000d+07   0.1544313000d+07   0.1604704000d+07   0.1665227000d+07   0.1725879000d+07   0.1786656000d+07   0.1847555000d+07   0.1908576000d+07   0.1969713000d+07   0.2030964000d+07   0.2092323000d+07   0.2153782000d+07   0.2215332000d+07   0.2276958000d+07   0.2338644000d+07   0.2400370000d+07   0.2462110000d+07   0.2523834000d+07   0.2585506000d+07
species_entropy_table = 2.555780d+02  2.727376d+02  3.112504d+02  3.601490d+02  4.137304d+02 4.692431d+02  5.246382d+02  5.785111d+02  6.300304d+02  6.789095d+02 7.253928d+02  7.695921d+02  8.113918d+02  8.510429d+02  8.887501d+02 9.246839d+02  9.589893d+02  9.917916d+02  1.023201d+03  1.053314d+03 1.082219d+03  1.109995d+03  1.136714d+03  1.162442d+03  1.187239d+03 1.211162d+03  1.234264d+03  1.256591d+03  1.278191d+03  1.299105d+03 1.319372d+03  1.339030d+03  1.358114d+03  1.376654d+03  1.394683d+03 1.412227d+03  1.429313d+03  1.445965d+03  1.462206d+03  1.478056d+03 1.493535d+03  1.508659d+03  1.523445d+03  1.537907d+03  1.552057d+03 1.565906d+03  1.579464d+03  1.592739d+03  1.605737d+03  1.618464d+03 1.630923d+03
tpf_species_density = 796.d0
tpf_species_surface_tension = 18.60d-03
tpf_species_Tcrit = 617.70d0
tpf_species_Vcrit = 624.00d-06
tpf_species_Hlat = 0.852534d+06 0.834184d+06 0.815834d+06 0.797483d+06 0.779133d+06 0.760783d+06 0.742433d+06 0.724083d+06 0.705732d+06 0.687382d+06 0.669032d+06 0.653488d+06 0.637943d+06 0.622399d+06 0.606855d+06 0.591310d+06 0.575766d+06 0.560222d+06 0.544677d+06 0.529133d+06 0.513589d+06 0.501573d+06 0.489558d+06 0.477542d+06 0.465527d+06 0.453511d+06 0.441496d+06 0.429480d+06 0.417465d+06 0.405449d+06 0.393434d+06 0.386219d+06 0.379003d+06 0.371788d+06 0.364573d+06 0.357358d+06 0.350142d+06 0.342927d+06 0.335712d+06 0.328497d+06 0.321282d+06 0.318622d+06 0.315963d+06 0.313304d+06 0.310645d+06 0.307986d+06 0.305327d+06 0.302667d+06 0.300008d+06 0.297349d+06 0.294690d+06 0.296048d+06 0.297405d+06 0.298763d+06 0.300120d+06 0.301478d+06 0.302836d+06 0.304193d+06 0.305551d+06 0.306908d+06 0.308266d+06 0.312956d+06 0.317647d+06
tpf_species_Psat = 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000000d+05 0.0000001d+05 0.0000007d+05 0.0000023d+05 0.0000070d+05 0.0000188d+05 0.0000465d+05 0.0001070d+05 0.0002308d+05 0.0004705d+05 0.0009113d+05 0.0016866d+05 0.0029957d+05 0.0051274d+05 0.0084861d+05 0.0136224d+05 0.0212671d+05 0.0323675d+05 0.0481256d+05 0.0700376d+05 0.0999333d+05 0.1400141d+05 0.1928904d+05 0.2616146d+05 0.3497124d+05 0.4612084d+05 0.6006486d+05 0.7731163d+05 0.9842445d+05 1.2402209d+05 1.5477897d+05 1.9142462d+05 2.3474276d+05 2.8556983d+05 3.4479312d+05 4.1334845d+05 4.9221754d+05 5.8242501d+05 6.8503513d+05 8.0114834d+05 9.3189761d+05 10.784446d+05 12.419759d+05 14.236990d+05 16.248380d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 2.430000d-03 2.430000d-03 2.060000d-03 1.650000d-03 1.350000d-03 1.120000d-03 0.953000d-03 0.819000d-03 0.712000d-03 0.626000d-03 0.556000d-03 0.497000d-03 0.448000d-03 0.406000d-03 0.370000d-03 0.339000d-03 0.312000d-03 0.287000d-03 0.266000d-03 0.246000d-03 0.228000d-03 0.212000d-03 0.197000d-03 0.183000d-03 0.170000d-03 0.159000d-03 0.147000d-03 0.137000d-03 0.127000d-03 0.118000d-03 0.109000d-03 0.101000d-03 0.093200d-03 0.085900d-03 0.079100d-03 0.072600d-03 0.066500d-03 0.060800d-03 0.055300d-03 0.050300d-03
!---------------------------------------------------------------------------------------------------
!
!                                                KERO (kerosene (Snecma moteurs))
!
! (liquid properties created with tool create_species_tpf from constant values)
!---------------------------------------------------------------------------------------------------
species_name = KERO
species_is_fuel = yes
species_type = gaseous_and_liquid
species_C_atoms = 10.d0
species_H_atoms = 22.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.1302815d0
species_formation_enthalpy = -220.070d3
species_ref_molecular_viscosity = 6.05743d-06
species_ref_temperature = 300.d0
species_power_law_exponent = 0.935d0
species_enthalpy_table = 0.0000000000d+00   0.2319600000d+04   0.1282460000d+05   0.3045620000d+05   0.5429610000d+05   0.8354710000d+05   0.1175126000d+06   0.1555769200d+06   0.1971853500d+06   0.2418240520d+06   0.2890001700d+06   0.3382201000d+06   0.3891936000d+06   0.4417500000d+06   0.4957302000d+06   0.5509876000d+06   0.6073867000d+06   0.6648033000d+06   0.7231236000d+06   0.7822441000d+06   0.8420708000d+06   0.9025188000d+06   0.9635121000d+06   0.1024982700d+07   0.1086870500d+07   0.1149122600d+07   0.1211693000d+07   0.1274541900d+07   0.1337634900d+07   0.1400944900d+07   0.1464445900d+07   0.1528120900d+07   0.1591954900d+07   0.1655933900d+07   0.1720050900d+07   0.1784298900d+07   0.1848674900d+07   0.1913175900d+07   0.1977799900d+07   0.2042547900d+07   0.2107416900d+07   0.2172407900d+07   0.2237518900d+07   0.2302747900d+07   0.2368088900d+07   0.2433535900d+07   0.2499079900d+07   0.2564708900d+07   0.2630405900d+07   0.2696150900d+07   0.2761918900d+07
species_entropy_table = 0.000000d+00  3.543968d+02  4.241723d+02  4.947527d+02  5.629367d+02 6.279989d+02  6.898036d+02  7.484045d+02  8.039161d+02  8.564607d+02 9.061445d+02  9.530427d+02  9.973849d+02  1.039444d+03  1.079442d+03 1.117561d+03  1.153956d+03  1.188762d+03  1.222095d+03  1.254057d+03 1.284743d+03  1.314235d+03  1.342608d+03  1.369932d+03  1.396270d+03 1.421683d+03  1.446223d+03  1.469942d+03  1.492887d+03  1.515103d+03 1.536631d+03  1.557510d+03  1.577776d+03  1.597463d+03  1.616604d+03 1.635228d+03  1.653363d+03  1.671035d+03  1.688270d+03  1.705088d+03 1.721511d+03  1.737559d+03  1.753249d+03  1.768598d+03  1.783620d+03 1.798327d+03  1.812733d+03  1.826847d+03  1.840679d+03  1.854235d+03 1.867522d+03
tpf_species_density = 782.035d0
tpf_species_surface_tension = 18.60d-03
tpf_species_Tcrit = 617.70d0
tpf_species_Vcrit = 624.00d-06
tpf_species_Hlat = 1.1751261d+06 1.1468295d+06 1.1185330d+06 1.0902364d+06 1.0619399d+06 1.0336433d+06 1.0053468d+06 0.9770502d+06 0.9487536d+06 0.9204571d+06 0.8921605d+06 0.8701469d+06 0.8481332d+06 0.8261195d+06 0.8041058d+06 0.7820921d+06 0.7600784d+06 0.7380647d+06 0.7160510d+06 0.6940373d+06 0.6720236d+06 0.6554801d+06 0.6389366d+06 0.6223930d+06 0.6058495d+06 0.5893060d+06 0.5727624d+06 0.5562189d+06 0.5396753d+06 0.5231318d+06 0.5065883d+06 0.4948100d+06 0.4830318d+06 0.4712536d+06 0.4594753d+06 0.4476971d+06 0.4359188d+06 0.4241406d+06 0.4123624d+06 0.4005841d+06 0.3888059d+06 0.3811810d+06 0.3735562d+06 0.3659313d+06 0.3583065d+06 0.3506816d+06 0.3430568d+06 0.3354319d+06 0.3278071d+06 0.3201823d+06 0.3125574d+06 0.3085513d+06 0.3045451d+06 0.3005390d+06 0.2965328d+06 0.2925267d+06 0.2885205d+06 0.2845144d+06 0.2805082d+06 0.2765021d+06 0.2724959d+06 0.2716359d+06 0.2707759d+06 0.2699159d+06 0.2690559d+06 0.2681959d+06 0.2673358d+06 0.2664758d+06 0.2656158d+06 0.2647558d+06 0.2638958d+06
tpf_species_Psat = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000001d+05 0.000003d+05 0.000008d+05 0.000021d+05 0.000050d+05 0.000109d+05 0.000224d+05 0.000439d+05 0.000819d+05 0.001466d+05 0.002528d+05 0.004212d+05 0.006805d+05 0.010687d+05 0.016357d+05 0.024449d+05 0.035759d+05 0.051265d+05 0.072149d+05 0.099821d+05 0.135937d+05 0.182417d+05 0.241463d+05 0.315574d+05 0.407554d+05 0.520522d+05 0.657917d+05 0.823502d+05 1.021361d+05 1.255893d+05 1.531814d+05 1.854136d+05 2.228167d+05 2.659488d+05 3.153942d+05 3.717616d+05 4.356822d+05 5.078073d+05 5.888069d+05 6.793669d+05 7.801871d+05 8.919790d+05 10.154634d+05 11.513682d+05 13.004263d+05 14.633731d+05 16.409448d+05 18.338760d+05 20.428979d+05 22.687363d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 2.430000d-03 2.430000d-03 2.060000d-03 1.650000d-03 1.350000d-03 1.120000d-03 0.953000d-03 0.819000d-03 0.712000d-03 0.626000d-03 0.556000d-03 0.497000d-03 0.448000d-03 0.406000d-03 0.370000d-03 0.339000d-03 0.312000d-03 0.287000d-03 0.266000d-03 0.246000d-03 0.228000d-03 0.212000d-03 0.197000d-03 0.183000d-03 0.170000d-03 0.159000d-03 0.147000d-03 0.137000d-03 0.127000d-03 0.118000d-03 0.109000d-03 0.101000d-03 0.093200d-03 0.085900d-03 0.079100d-03 0.072600d-03 0.066500d-03 0.060800d-03 0.055300d-03 0.050300d-03 0.046229d-03 0.042590d-03 0.039237d-03 0.036147d-03 0.033302d-03 0.030680d-03 0.028264d-03 0.026039d-03
!---------------------------------------------------------------------------------------------------
!
!                                                KERO_LUCHE
!
